x,R,T1,T2,T3,T4,T5,speed,env_T,env_hum,set_T1,set_T2,set_T3,set_T4,set_T5,piece,position,time,ok
0.572,317.508465035,580,736,722,621,488,32.34,29,13,750,735,722,621,500,1,1,2017/11/27 11:45,1
0.563,322.5750168739,580,736,722,621,488,32.34,29,13,750,735,722,621,500,1,2,2017/11/27 11:45,1
0.569,319.1794912127,580,736,722,621,488,32.34,29,13,750,735,722,621,500,1,3,2017/11/27 11:45,1
0.558,325.4604516129,580,736,722,621,488,32.34,29,13,750,735,722,621,500,1,4,2017/11/27 11:45,1
0.564,322.0040744681,580,736,722,621,488,32.34,29,13,750,735,722,621,500,1,5,2017/11/27 11:45,1
0.565,321.4351548673,580,736,722,621,488,32.34,29,13,750,735,722,621,500,1,6,2017/11/27 11:45,1
0.556,326.6291690647,580,736,722,621,488,32.34,29,13,750,735,722,621,500,2,1,2017/11/27 11:45,1
0.557,326.0437603232,580,736,722,621,488,32.34,29,13,750,735,722,621,500,2,2,2017/11/27 11:45,1
0.559,324.8792316637,580,736,722,621,488,32.34,29,13,750,735,722,621,500,2,6,2017/11/27 11:45,1
0.553,328.3981094033,580,736,722,621,488,32.34,29,13,750,735,722,621,500,2,4,2017/11/27 11:45,1
0.558,325.4604516129,580,736,722,621,488,32.34,29,13,750,735,722,621,500,2,5,2017/11/27 11:45,1
0.571,318.0635210158,580,736,722,621,488,32.34,29,13,750,735,722,621,500,2,6,2017/11/27 11:45,1
0.578,314.2184982699,623,763,756,657,487,32.34,30,13,750,763,756,658,500,1,1,2017/11/27 12:02,0
0.569,319.1794912127,623,763,756,657,487,32.34,30,13,750,763,756,658,500,1,2,2017/11/27 12:02,0
0.572,317.508465035,623,763,756,657,487,32.34,30,13,750,763,756,658,500,1,3,2017/11/27 12:02,0
0.557,326.0437603232,623,763,756,657,487,32.34,30,13,750,763,756,658,500,1,4,2017/11/27 12:02,0
0.571,318.0635210158,623,763,756,657,487,32.34,30,13,750,763,756,658,500,1,5,2017/11/27 12:02,0
0.574,316.4041602787,623,763,756,657,487,32.34,30,13,750,763,756,658,500,1,6,2017/11/27 12:02,0
0.56,324.3000892857,623,763,756,657,487,32.34,30,13,750,763,756,658,500,2,1,2017/11/27 12:02,0
0.565,321.4351548673,623,763,756,657,487,32.34,30,13,750,763,756,658,500,2,2,2017/11/27 12:02,0
0.564,322.0040744681,623,763,756,657,487,32.34,30,13,750,763,756,658,500,2,3,2017/11/27 12:02,0
0.554,327.80633213,623,763,756,657,487,32.34,30,13,750,763,756,658,500,2,4,2017/11/27 12:02,0
0.557,326.0437603232,623,763,756,657,487,32.34,30,13,750,763,756,658,500,2,5,2017/11/27 12:02,0
0.579,313.6768056995,623,763,756,657,487,32.34,30,13,750,763,756,658,500,2,6,2017/11/27 12:02,0
0.562,323.1479928826,623,763,756,657,487,32.34,30,13,750,763,756,658,500,3,1,2017/11/27 12:02,0
0.592,306.8014898649,623,763,756,657,487,32.34,30,13,750,763,756,658,500,3,2,2017/11/27 12:02,0
0.565,321.4351548673,623,763,756,657,487,32.34,30,13,750,763,756,658,500,3,3,2017/11/27 12:02,0
0.565,321.4351548673,623,763,756,657,487,32.34,30,13,750,763,756,658,500,3,4,2017/11/27 12:02,0
0.552,328.9920326087,623,763,756,657,487,32.34,30,13,750,763,756,658,500,3,5,2017/11/27 12:02,0
0.59,307.8394915254,623,763,756,657,487,32.34,30,13,750,763,756,658,500,3,6,2017/11/27 12:02,0
0.567,320.3033412698,623,763,756,657,487,32.34,30,13,750,763,756,658,500,4,1,2017/11/27 12:02,0
0.582,312.0629072165,623,763,756,657,487,32.34,30,13,750,763,756,658,500,4,2,2017/11/27 12:02,0
